source_url,filename,github_pages_path,status
https://kssafonova.github.io/kd/images/beige-bedroom.png,beige-bedroom.png,/images/imported-products/beige-bedroom.png,copied-local
https://kssafonova.github.io/kd/images/blue-bedding-vertical.png,blue-bedding-vertical.png,/images/imported-products/blue-bedding-vertical.png,copied-local
https://kssafonova.github.io/kd/images/blue-bedroom.png,blue-bedroom.png,/images/imported-products/blue-bedroom.png,copied-local
https://kssafonova.github.io/kd/images/classic-bedroom.png,classic-bedroom.png,/images/imported-products/classic-bedroom.png,copied-local
https://kssafonova.github.io/kd/images/moon-plate.png,moon-plate.png,/images/imported-products/moon-plate.png,copied-local
https://kssafonova.github.io/kd/images/peach-sheet.jpg,peach-sheet.jpg,/images/imported-products/peach-sheet.jpg,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1022-BLUE01.png,KD-PD-1022-BLUE01.png,/images/imported-products/KD-PD-1022-BLUE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1022-DARK01.png,KD-PD-1022-DARK01.png,/images/imported-products/KD-PD-1022-DARK01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1022-LEN01.png,KD-PD-1022-LEN01.png,/images/imported-products/KD-PD-1022-LEN01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1022-PUDRA01.png,KD-PD-1022-PUDRA01.png,/images/imported-products/KD-PD-1022-PUDRA01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1022-WHITE01.png,KD-PD-1022-WHITE01.png,/images/imported-products/KD-PD-1022-WHITE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1023-BEIGE01.png,KD-PD-1023-BEIGE01.png,/images/imported-products/KD-PD-1023-BEIGE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1023-BEIGE02.png,KD-PD-1023-BEIGE02.png,/images/imported-products/KD-PD-1023-BEIGE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1023-BLUE02.png,KD-PD-1023-BLUE02.png,/images/imported-products/KD-PD-1023-BLUE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1023-WHITE02.png,KD-PD-1023-WHITE02.png,/images/imported-products/KD-PD-1023-WHITE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1024-DARK01.png,KD-PD-1024-DARK01.png,/images/imported-products/KD-PD-1024-DARK01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1024-DARK02.png,KD-PD-1024-DARK02.png,/images/imported-products/KD-PD-1024-DARK02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1026-BEIGE01.png,KD-PD-1026-BEIGE01.png,/images/imported-products/KD-PD-1026-BEIGE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1026-BEIGE02.png,KD-PD-1026-BEIGE02.png,/images/imported-products/KD-PD-1026-BEIGE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1026-BLUE01.png,KD-PD-1026-BLUE01.png,/images/imported-products/KD-PD-1026-BLUE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1026-BLUE02.png,KD-PD-1026-BLUE02.png,/images/imported-products/KD-PD-1026-BLUE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1026-WHITE01.png,KD-PD-1026-WHITE01.png,/images/imported-products/KD-PD-1026-WHITE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1026-WHITE02.png,KD-PD-1026-WHITE02.png,/images/imported-products/KD-PD-1026-WHITE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1027-MOL01.png,KD-PD-1027-MOL01.png,/images/imported-products/KD-PD-1027-MOL01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1027-PES01.png,KD-PD-1027-PES01.png,/images/imported-products/KD-PD-1027-PES01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1028-DARK01.png,KD-PD-1028-DARK01.png,/images/imported-products/KD-PD-1028-DARK01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1028-DARK02.png,KD-PD-1028-DARK02.png,/images/imported-products/KD-PD-1028-DARK02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1028-PUDRA02.png,KD-PD-1028-PUDRA02.png,/images/imported-products/KD-PD-1028-PUDRA02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1028-PUDRA03.png,KD-PD-1028-PUDRA03.png,/images/imported-products/KD-PD-1028-PUDRA03.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1028-WHITE01.png,KD-PD-1028-WHITE01.png,/images/imported-products/KD-PD-1028-WHITE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1028-WHITE03.png,KD-PD-1028-WHITE03.png,/images/imported-products/KD-PD-1028-WHITE03.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-DARK01.png,KD-PD-1128-DARK01.png,/images/imported-products/KD-PD-1128-DARK01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-DARK03.png,KD-PD-1128-DARK03.png,/images/imported-products/KD-PD-1128-DARK03.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-PUDRA01.png,KD-PD-1128-PUDRA01.png,/images/imported-products/KD-PD-1128-PUDRA01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-PUDRA03.png,KD-PD-1128-PUDRA03.png,/images/imported-products/KD-PD-1128-PUDRA03.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-WHITE01.png,KD-PD-1128-WHITE01.png,/images/imported-products/KD-PD-1128-WHITE01.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-WHITE02.png,KD-PD-1128-WHITE02.png,/images/imported-products/KD-PD-1128-WHITE02.png,copied-local
https://kssafonova.github.io/kd/images/products/KD-PD-1128-WHITE03.png,KD-PD-1128-WHITE03.png,/images/imported-products/KD-PD-1128-WHITE03.png,copied-local
